"0","# Primero calculamos las longitudes de todas las anotaciones en gff:"
"0","gff$longitud <- gff$end - gff$start + 1"
"0",""
"0","# Volvemos a separar las filas por tipo, ahora que tenemos las longitudes:"
"0","porTipo <- split(gff, gff$type)"
"0",""
"0","resumen <- data.frame("
"0","   tipo = names(porTipo),"
"0","   número = sapply(porTipo, nrow),"
"0","   long.Media = sapply(porTipo, function(x) mean(x$longitud)),"
"0","   long.SD    = sapply(porTipo, function(x)   sd(x$longitud))"
"0",")"
"0",""
"0","# Aprovechamos para mostrar nombres de columnas más legibles:"
"0","kable(resumen,"
"0","      col.names = c('Tipo', 'Número', 'Longitud Media',"
"0","                    'Desviación estándar'),"
"0","      row.names = FALSE) "
