"0","# Esto es una lista de marcos de datos:"
"0","porTipo <- split(gff, gff$type)"
"0",""
"0","# Estas funciones nos permiten inspeccionar algunas características"
"0","# del nuevo objeto:"
"0","class(porTipo)"
"1","[1]"
"1"," ""list"""
"1","
"
"0","length(porTipo)"
"1","[1]"
"1"," 5"
"1","
"
"0","names(porTipo)"
"1","[1]"
"1"," ""CDS""   "
"1"," ""exon""  "
"1"," ""gene""  "
"1"," ""mRNA""  "
"1"," ""region"""
"1","
"
"0","sapply(porTipo, class)"
"1","         CDS "
"1","        exon "
"1","        gene "
"1","        mRNA "
"1","      region "
"1","
"
"1","""data.frame"" "
"1","""data.frame"" "
"1","""data.frame"" "
"1","""data.frame"" "
"1","""data.frame"" "
"1","
"
"0","sapply(porTipo, nrow)"
"1","   CDS "
"1","  exon "
"1","  gene "
"1","  mRNA "
"1","region "
"1","
"
"1"," 11304 "
"1"," 11304 "
"1","  9768 "
"1"," 10057 "
"1","    64 "
"1","
"
