"0","paste(muestras$population, muestras$temp, sep = ""_"")"
"1"," [1]"
"1"," ""maine_low""  "
"1"," ""maine_low""  "
"1"," ""maine_low""  "
"1"," ""maine_high"" "
"1"," ""maine_high"" "
"1"," ""maine_high"" "
"1"," ""panama_low"" "
"1","
"
"1"," [8]"
"1"," ""panama_low"" "
"1"," ""panama_low"" "
"1"," ""panama_high"""
"1"," ""panama_high"""
"1"," ""panama_high"""
"1","
"
"0","#Ahora para crear una nueva columna:"
"0","muestras$unido <- paste(muestras$population, muestras$temp, sep = ""_"")"
"0","muestras"
