"0","install.packages(""kableExtra"")"
"2","trying URL 'https://cloud.r-project.org/src/contrib/systemfonts_1.3.2.tar.gz'
"
"2","trying URL 'https://cloud.r-project.org/src/contrib/textshaping_1.0.5.tar.gz'
"
"2","trying URL 'https://cloud.r-project.org/src/contrib/svglite_2.2.2.tar.gz'
"
"2","trying URL 'https://cloud.r-project.org/src/contrib/kableExtra_1.4.0.tar.gz'
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘systemfonts’ had non-zero exit status"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘textshaping’ had non-zero exit status"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘svglite’ had non-zero exit status"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘kableExtra’ had non-zero exit status"
"1",""
"1","
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpUmxHzL/downloaded_packages’"
"2",""
"2","
"
